"0","# Plot code here"
"0","options(scipen=999)  # turn-off scientific notation"
"0","library(ggplot2)"
"0","theme_set(theme_bw())"
"0","gg <- ggplot(nba, aes(x=age, y=pts)) + "
"0","  geom_smooth(method=""loess"", se=F) + "
"0","  scale_y_continuous(breaks=seq(2,10,0.25)) + "
"0","  scale_x_continuous(breaks=seq(10,50,1)) + "
"0","  labs(subtitle=""Points Scored at Given Age"", "
"0","       y=""Points per Game"", "
"0","       x=""Age of NBA Player"", "
"0","       title=""Scatterplot"", "
"0","       caption = ""Source: nba"")"
"0","  geom_smooth(method=""loess"", se=F) + "
"0","  scale_y_continuous(breaks=seq(2,10,0.25)) + "
"0","  scale_x_continuous(breaks=seq(10,50,1)) + "
"0","  labs(subtitle=""Points Scored at Given Age"", "
"0","       y=""Points per Game"", "
"0","       x=""Age of NBA Player"", "
"0","       title=""Scatterplot"", "
"0","       caption = ""Source: nba"")"
"2","Error: Cannot add ggproto objects together. Did you forget to add this object to a ggplot object?
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
